u,e,f,s,y
1.5437733488358187,-2.082428401671926,8.783793925307965,15.511251524621686,-6.532504283041788
-0.13423772694820357,1.471297665693914,-2.404384232285048,-2.795806877301546,1.2988792778392657
-2.642694095477332,-1.8659780068763727,-3.798568322816627,-9.482438656241223,1.2653260257965586
-0.10883283439793079,-2.3049294470576562,4.157492844337888,6.9546545321730555,-6.588868614888369
-2.623474017176809,-0.9994529234329539,-5.895802138047211,-13.181181321904825,4.637447597286869
-0.9238065407297746,0.3085719819657191,-2.449401529467299,-4.477744763338655,1.2776510892081596
-2.055764366813201,2.9334108985184892,-11.40479530887952,-19.930492112748926,9.195068979201244
-1.6837652076486485,-0.4877056221890985,-4.231216041579211,-8.584430706048623,1.2730251419217644
-1.826366374901312,-0.444021496547335,-4.340467628471864,-8.724996841141735,1.6334170087436788
-0.7693924502658485,-2.64399917930087,2.4805252324436324,2.9113687268159953,-5.023407166781287
-2.3525500996009656,1.5949180389558206,-10.235107191001514,-18.937263423102866,8.179406945284082
0.1664186996401127,-1.90930198883374,4.699966852080372,8.119527859098604,-5.40415260364246
-0.5573939174774316,1.4688213872722686,-4.0996490926907825,-6.557985657694362,3.000759605223242
2.039190260520405,2.4637012663796485,0.8701011888021852,4.883763514697506,-0.07257728662464177
1.9555505536228397,1.609324572548168,3.1488808196188627,8.65690915873746,-2.0829112968884993
1.9456666934443358,0.854720522473289,4.201779350577959,9.267432295036174,-2.3608370266023226
-0.182164343191626,0.6234977729317781,-1.9377532679940659,-3.5889594303945795,2.376781866527482
-1.2552683473424353,-0.2782026455127573,-2.254759409199261,-4.685880699441892,0.7985660934633078
-0.5075923554019965,-2.132743829301738,2.5625415521283035,3.4876612686526762,-4.281071829867532
1.1242304321082548,1.6730316547305133,-0.5273543548057389,-0.13419919994529927,2.980802416727145
0.17871813889449006,-0.13606637764443708,0.47207044799742043,0.5606572081644781,-0.18289462835004155
0.7458246304087774,0.7538749388138659,1.092555091658411,3.280282972019742,-0.8145850928382519
1.1623064316963907,-0.7559086265193455,4.50538371632824,6.960907599182146,-0.7909556074752834
2.510179769655383,-1.7956636819173941,11.536548498457503,20.760352407539838,-7.692792089949765
2.6638549976989934,1.8390507827295757,3.8867217348356355,9.3059807872584,-0.09895879599581969
2.042819991084068,-0.9456011665572595,7.982125879643949,14.976906617577669,-6.381151517309426
-2.609631020934013,2.2000801738284714,-11.123979907690853,-20.20878469974781,8.417787315587853
2.8760100278718683,2.7943494151360913,2.5980811366103547,7.839062975983625,0.9267674629715041
1.2217843570216438,1.9799311632422185,-1.3045374303079373,-1.2946934964253427,3.7302369409239033
1.1603528947562713,-2.2311717282548957,8.627146637118983,15.908003866437577,-9.196201575803508
-2.8613641067438,2.130065564144661,-13.544381138405614,-25.26263372385187,11.332677535870976
-0.12360047222817716,0.11614695247939455,-1.0092990171151532,-2.8539631881234477,2.3147136430327926
0.7589981370939727,-1.5515303946141212,5.744421590017305,10.504938965016065,-5.867652257958846
-1.3289435768975786,-2.441063798243126,1.2396373663811588,-0.3493323805158279,-1.6690342337012842
-2.5005598032693435,-1.328940965220512,-6.030781819513403,-13.996552106017372,4.238079191024564
0.19466916675009216,-2.1754375069427105,4.7633367443578445,7.690239609225153,-5.329263462939743
-0.32223265052874606,-2.8461325067914034,5.151663598354414,7.19776835339942,-5.0095558352240515
-2.735518055168507,2.9265860946846463,-13.04546864984684,-23.080107957181934,10.515243193970091
0.11650857954913363,1.9892534904181582,-4.248399812591618,-6.824324795782887,5.585028352893246
-2.3536989792683816,1.4336955785811583,-9.394418831195157,-17.586608417582283,7.49947063073436
-0.4526953468356276,-1.8419173728403273,1.994752334795754,1.651299649942124,-2.2952234205058253
-1.3775225385674612,-2.8335813662949074,2.0554077407627025,0.6702260013226347,-1.855856148779968
2.8228248682667454,-0.08877670455185349,8.12585644853602,17.898710930922924,-7.6755447213108905
-2.79160057873369,1.450166579617937,-11.390152460833447,-21.74413164104987,9.785490817224796
0.36013941654582204,2.777024180158575,-4.279926865769604,-6.5142408292187115,5.966484023986341
-2.0884780673642585,2.0633021316189275,-9.914916379011277,-17.201301210643056,6.896497932651011
-1.0842353305724322,2.361014135967345,-7.689580128740114,-12.88488779823578,6.738954701238348
-1.8965941708152414,-1.5680235135538318,-2.768350541160654,-7.096018319060174,0.910846030654113
2.970881278274132,-2.0680438942597874,12.79759936110774,23.283197263069592,-8.681335525433127
-2.805827597320754,-1.5133093794397694,-4.501373222789077,-10.719317898488695,1.5359026629920718
0.24813875484400327,-2.1685231604498343,5.220061268932183,8.12290783384923,-4.876554378347806
0.6482562879503222,1.7909029422707539,-1.8747742308870083,-1.3903772593031873,1.6160537329265556
1.6330073741733173,2.4182583657949532,0.33153240799967015,2.957140809191546,1.8989995589807085
0.7559010979907423,-1.1559478424296772,4.891014149319849,9.198066556526603,-5.552653485907604
-1.611918559297619,2.2615570976345056,-10.035579493926713,-17.836434848444508,8.250978255515601
0.5882332979811449,-2.6697889190465194,7.347414861970009,11.922468106694426,-6.887324562217997
2.8498012600522014,1.0641392377630607,5.667919039109137,11.889308128506201,-2.1690853330313633
2.0907106116285608,0.16495925937475242,5.619786776886341,12.476896068028848,-5.414298454602478
-0.2790173168687877,-1.3395402262813063,1.3488872924097786,1.365723366368048,-1.661634471572937
-0.13555069335734782,1.609206572048623,-3.689652833752866,-5.770710115095681,4.203955769033149
-2.2025496142659935,-1.7277163113196299,-3.370766210174876,-7.539814339493036,-1.2374677988143046
0.41955073701577783,-0.5031030754346633,2.1647801560710285,4.034710298913593,-2.2403340803240703
-1.3185396420212916,1.2591560164372977,-7.421342076519439,-13.319917112813787,5.943496259602928
-2.3513144674518074,-0.9706261131488274,-5.1507522988773475,-11.242265459312136,2.9118400270314884
-0.15474356751446194,2.1321611135383547,-5.279196799659041,-8.813281583958931,5.349446571024603
-2.729572295867025,2.192562063837837,-11.432084629949827,-20.06322731239491,8.061823034127112
-2.2792095394206635,-1.784817481631884,-3.4678136037694616,-9.428621457318288,2.652895981842159
-1.6857360847562812,-0.35766006800952344,-4.470793801770562,-9.787617943139217,4.720322308485092
2.943807701275192,-0.40792414026133095,9.99479479887885,19.193142045053275,-6.3399919133959015
1.850889601621736,-0.539729188195226,7.2933740199220525,14.172648122651191,-5.114739335185847
0.25055001819392064,0.011832829117671029,0.1391756751361345,0.2822654053323978,-0.05197406946960459
-1.6046076946115597,-2.553802115487785,0.5803044098586885,-2.3245383908636974,-0.4402718481148448
0.11351933309883266,2.220299972005143,-3.6169069291816727,-3.8548146356816266,1.660041450647466
0.8939825164684301,-1.2605113298813322,5.295300505593261,9.710006619775998,-6.012263042186299
-2.9726164978647303,-2.9891256392771286,-2.8572855645544584,-8.949186388729588,-0.6338776038557483
2.9273616244896727,1.1106235960140642,6.304866561433386,13.937024003556276,-4.149339745664061
0.7606860031685083,0.9028325025652428,0.3153033974519847,1.75693305290491,-0.6513844977393297
2.9294788474073634,2.898973279605757,2.9366036406308083,8.607111350444757,-0.8047909012326853
-0.18560524141120593,1.315483286444672,-3.4007418561124876,-5.289069467527404,3.192537235290899
0.7410441033736479,-1.0037633510623307,4.67469667781602,8.548432808354187,-4.7348098272784895
-0.2312355466893652,2.7157053107904527,-6.561040966290725,-9.860666848554295,5.066546121820878
-2.9430981433364254,-0.8079252044257914,-6.785706030554724,-14.344806888352117,3.843140714807851
2.0993502965717976,1.9274681154455848,3.107014509987571,8.302315369522377,-1.07704033490961
-0.30599033698564027,-0.9859555845288854,1.238854445678446,1.3873197593891158,-1.1945275699207696
-0.17438284843934326,-2.7077501190588027,3.99760821518601,5.070755889105158,-3.63752659889507
-0.8402151638824358,1.4027091659661277,-5.019965316137107,-9.021977190891988,5.183995762420131
-0.40406119476593405,-0.8987344154888062,0.26342724622495156,-0.7739011382542703,-0.11330733173854002
1.3533042998102136,-0.966673805788286,5.729431119028201,10.259765252193635,-4.2676283080694395
1.2037468881549938,1.2951097611990008,1.2020013286236004,3.5811802580764427,-0.9208904436906287
1.850273734058784,-1.067772833579641,8.23907015513651,15.913313438056772,-7.075533723315086
2.848002415057949,-2.2919237747218526,12.29716676995391,22.112765034675256,-9.41265900458154
-0.6530086048622428,-0.5729384885663675,-0.7843625270161159,-2.3079689368779897,1.4557192771460619
-0.9662428928248596,1.943064237293001,-5.788983876844655,-9.78109103690071,5.4840443896146365
-0.03884961133967302,-2.2187730719612384,3.771506836387429,5.300289713796476,-3.2874117574140613
-2.0736626251342125,0.3268846545830213,-6.9749613162974375,-12.773947343441323,3.555987485962481
1.5481776721717502,-2.206444236337717,8.749425598363533,15.102835135609725,-6.556759833778843
0.4868275505587887,-2.70490290936311,7.221950950391389,12.01955478252912,-7.058240933093137
-1.7319556419782547,-0.7277413526082435,-4.365622936637508,-9.28413688458538,2.5685034334883996
2.1842103120337573,0.9472998979815892,3.8727898288911855,8.723916605161744,-1.6631704515779433
0.7143751043382194,-1.3500760008223514,5.259295565966301,8.689459301599344,-3.89503187910917
-2.7957640780476645,-0.3256131135754945,-7.616736859955405,-15.297254194273602,3.7079651216415837
-1.8208986677044754,-0.05201445154126372,-5.951764504764281,-12.918361972860104,6.26792022273992
2.346560923155618,2.047741688051377,2.9099631983955883,7.357390859575034,1.1029170629386558
-0.7137266615300994,1.9138752504321088,-6.609846891959499,-11.576619021590705,6.375017127487363
2.9061095143654834,-2.9859167408944662,15.151303917969814,27.204426371984617,-11.944956456451942
0.17851372176563451,-0.5164860346849842,1.7076566323337008,2.940862796102835,-2.2719921423935228
-1.7525091184651498,0.9365461917601183,-7.48795040053474,-13.3437405452731,4.117224518516779
0.5633673591393258,2.114377023369565,-2.8287290852944693,-3.2279967876786557,2.147502155275928
-2.3858943689179424,-2.706613300093243,-1.974053383837842,-6.570285368948852,-1.160408742439175
1.8450883050003863,0.7694899104654986,3.4587804123171573,7.519088385511553,-1.2284001166722678
0.7670412546077046,2.052116985396692,-1.1331177942502269,-0.37680705125435426,2.1967431926963386
2.783679718769707,-1.4695438764997542,11.871698404957137,21.70660063063264,-7.559685692879671
1.1406467441549788,-1.76846201180006,6.758232754345667,10.694261573183212,-3.1270006314128036
-2.7050978660070557,-0.19290367436038336,-7.886740610407732,-16.604024664465527,6.01993615942864
-0.1414305567885945,2.775477490641257,-6.536711639487751,-9.712523810576911,4.256642882552493
0.18786145433624135,1.157318367047731,-1.8313612985623353,-2.8612609093163814,2.2567025770413407
2.500655794872446,-0.4530897211697189,8.652769706136183,16.59010018341361,-5.982706009466164
-0.4051992506601838,-2.8748232003349967,5.124645178138914,7.884990887455597,-6.27486984608299
0.5610814365915573,0.34035518062730397,0.5544687789670748,0.12833303434477394,2.9547413631449686
-1.8842633718577664,-0.907271989218505,-4.680616548599312,-10.561511039991743,3.359080962894256
-1.5322431552400366,-1.8857181470817808,-1.3288671342675844,-5.092413820538095,1.2646201370208838
0.2915205871102864,0.0008886132133723024,1.150891878656814,2.4494615115694116,0.12818507592199935
1.1819073826092765,-0.9517041961967703,5.42737596887504,10.181497630406048,-4.8616010625027855
-0.3872357944740532,-2.7676519032484275,4.869787939964375,7.258504088174584,-5.946755354800665
-0.4039886117070455,1.3530361213900104,-3.8972438315038644,-5.687342410927631,1.5647175911719646
-1.4640342777613953,1.3954975197750263,-6.375244837865025,-11.077994442094528,4.516612085768173
1.1887845937295385,0.7129886985523521,1.347547014937137,3.5325526168947627,0.16099601896458493
-2.9671627457352705,2.0449239209773893,-14.2365271087464,-25.211436791700752,8.58665489528505
0.07661184184867764,-1.780910737313963,4.468268246955782,6.0916522495269385,-2.459271252030301
-2.9786114698100867,-1.2827906903152162,-6.768146436608832,-13.718729146750391,1.328040342267026
0.5608074589528882,-0.2480653027400077,2.247348384922528,5.117598796551917,-4.003873562523011
-2.8145610504519656,-2.638948896076922,-3.0985903229022607,-8.910352733436584,0.49957889347248724
2.6404024793858314,2.3012746794490013,3.4820668051224315,8.911887067502743,-0.04964589432895569
-0.1322774266729092,-0.05622835256091019,-0.5212374653830237,-1.4278500691597735,1.0265803654276922
1.1041363882727957,-1.0520205463352978,4.940517032144398,8.684748666878352,-2.628330674307992
2.1215908473905634,-0.13221931582182567,6.113275373403929,12.692509689960577,-4.987958524302415
-1.5874673151320355,-1.049221069582569,-2.3621279145666176,-7.006864279133824,2.6832348278188123
0.24032341280797986,-1.2824194774038917,3.671558523279347,7.065565243997241,-5.124811478193981
2.1806975054453615,-0.3118893644577927,7.040826327059803,13.769297140366167,-5.028926647778572
0.226641648055387,-0.10857196568959182,0.5986692307767219,1.6771637929762817,-1.7132641611436858
-0.6433650227724108,-0.39992763976633405,-0.8459043232812156,-2.706536777228754,1.3453976528813216
-0.7867811543178331,0.2875857192371867,-3.6763261187653544,-6.703245681139529,2.023256238187605
-0.6953498394465005,1.7002740137091115,-4.51174849231964,-7.129855320459038,3.56462949610974
0.6925877300069399,-2.6563908500119124,7.6167327679883945,12.85908358736579,-6.430457220755336
-2.7260331268930154,1.8691121196749432,-11.996061148437612,-22.468910600320623,9.777652042513019
-0.5077027525067681,-1.628793645862912,2.1494297230205115,2.478737594118883,-2.2299497324680755
0.3635347724809259,-1.4874425006575946,4.380821159143014,6.656668804698943,-2.6650676199308916
1.7182847246019293,0.5967989344009057,4.078783524963323,9.136412546956965,-3.3809244091404507
0.1799624736477714,2.8540278166549973,-6.113295910957364,-8.701288564967205,4.749986476010419
2.5570364106869192,-2.895603998685008,13.667792277493753,24.581137438532867,-10.896317582511598
-0.33736204577766316,1.0388015376857114,-2.3617463136942902,-5.0243697039284365,4.448598904317354
0.904764906938107,1.1813832354960017,0.07391885517801194,2.007576990663402,-0.9698889571322022
-2.8945133232348548,0.44191077604601414,-9.088037019049235,-17.67459648262222,6.965853517350526
-1.569311595656937,-2.9418593136226785,1.6003015563342524,-1.0684533547704875,-1.11783539997203
1.8927440783915417,0.6381107807196411,4.549047741808264,8.884569231611941,-0.5113431043906838
0.5172903309306052,-2.30987214568414,6.256697706078388,9.676689853319273,-4.786446403212319
2.677038366183657,-2.5315938644555995,13.374225572348093,24.21665255554784,-11.304401867759779
1.5172586238977228,1.176369509429688,2.4069528187603444,5.47952526170899,-0.05658344538505422
-0.30201685049826654,1.201407333709212,-2.3634350198599092,-3.970437297919779,2.8385474466035356
1.6722676084701185,2.3394712091620233,0.8212380182018542,4.438911556224352,-0.8779633797212881
-0.1932793102559307,-2.979717186544103,5.733152636707571,9.080280508956086,-6.899891816403453
-1.0189867714704286,-0.7274408752787496,-1.0734818454785868,-2.3996631453646726,-0.7314125175852731
-2.717423568102213,-2.926368006268267,-1.9456357681772674,-7.635638988037615,0.6900424601651792
2.1937401829192407,-0.8120247228345336,7.164861540960036,13.989199022586131,-5.67740969524136
-0.48634958466333256,-0.05005236999226392,-1.41732095660335,-3.124144815595771,1.5119221760665236
1.1110217101465256,0.17837496930016483,2.666530517115164,6.492712510596076,-2.871225348220302
-2.081643088214099,-0.864403718600435,-4.352137072204527,-9.438539339236138,1.4712345883964217
1.9737741417105061,1.3518082086389285,2.9393505139511706,7.83870643670813,-2.328272448014015
1.9452026762321406,-0.5064304634926904,7.144028054810435,14.059699169662712,-5.254416515048728
-0.10711442250124215,0.10275925387944174,-0.7374208864575578,-1.1556641666885408,0.4681351310500779
1.0328682486461203,1.800525605917004,0.3463951524037009,2.3092700844306964,-0.09622773004674601
0.12872305129687334,-1.9541834019935973,5.119570997804191,8.8886880734734,-7.032921310194603
0.3135958324142396,-1.0746286046290816,2.3666761776810183,4.124221269342774,-2.983694419642711
2.3328094031325204,0.12857760400818297,6.902708744263483,13.768460388827366,-3.4189211627959146
2.801494388043646,1.6057093497895982,4.962124724302837,11.309780186274265,-1.9361400946431715
-0.7950063413800028,-0.4478674350659606,-1.3632771117863385,-3.5306458581282594,1.6051879261590176
-1.009601242537397,-2.563399366379791,2.3913397302223793,2.62805605770722,-4.177192076332201
-1.177155383522964,2.932983191232413,-10.036808399757794,-17.022461167137656,8.912755495796327
1.6245527628550036,1.2474643360973587,1.8919269153226104,5.175149502043433,-0.019668977867109194
1.3373847577836626,1.3364108156857313,0.9147497814104582,2.9856602474190868,1.2552331895503595
-2.737199543704448,-0.20937053087118596,-8.068566557616155,-15.61760537011647,4.328080841073773
-2.469354655765465,0.28224034165587586,-8.233672071875421,-16.929557324594214,6.945753471152742
0.8772294018388251,2.9642906627010674,-2.8985104405318443,-2.441661332850722,2.9179887633251
-1.3502482546564272,0.5706942220647049,-5.080887497475384,-9.100118411610898,3.0079693905245395
-2.4505181036102988,-1.68642320349027,-4.414285545684646,-10.673707295852324,2.5224139898205227
-0.5180177291845007,2.78627843831552,-7.286423098041095,-12.511495108260663,8.515617877337743
2.2648969755749455,0.22657609467665374,5.156702909750549,10.731238351499512,-4.15869066482394
-0.8021292989191657,-2.8759599067504213,4.3553892416592594,6.433063321981647,-5.755476075204389
1.1737802327003024,0.4401088679418823,2.650157488456894,6.626412301093609,-4.100009390070495
2.403449217456787,-2.5771463819628284,12.860941993040194,23.47329222262859,-11.490049444443818
-1.9841215119365867,0.165529862121907,-5.886838693300382,-11.915012295332359,4.614104973186202
0.65821039105152,1.9519901032102345,-1.9473829097093702,-1.5961229877388845,1.8975821657620981
2.445955452467236,0.2331982269133146,5.68051460408955,11.844492592705123,-3.0257286707247264
-1.8395214336653218,-0.7592799965420118,-4.27896930217802,-9.156290649827985,1.5321992291273718
2.932275682730234,2.295658505015484,4.382317365970509,10.617975184700777,-0.7474522505490683
-0.8094988209185212,2.565540467577878,-7.529322768067485,-12.193871978105216,5.136715520471339
-1.6948451387735475,-0.9150541056014179,-2.734239849219288,-6.14858192679396,0.6352911457153134
2.0269167088997797,-0.006295296138020046,6.092360049362723,13.392256914688005,-6.59715083166144
-0.1925460880721208,2.8975337765384204,-5.451673150368697,-7.962060866566779,4.551624835178643
1.0240690767302096,-1.9313949246737419,6.405174778613175,11.726639955998198,-6.421885079704494
-0.062356715546687536,-1.2110805839655303,2.493931039240693,4.47243453512946,-3.4075972171416518
0.8611667876261073,-0.4294652659527767,2.927963958143653,5.451433678540627,-2.080696085268321
-2.787787110018597,-2.3946702155051973,-3.116979571119391,-8.010031585520023,-0.33875741343192867
-0.89891864080509,-1.3677445888545312,-0.3378177169532354,-2.4350732364617436,0.1760684869334298
0.9438711558122455,0.26813212112767815,1.417060292187662,3.0061655905684,0.07585948392054886
-0.8953165077281753,-1.6290116376573496,-0.17108418550213877,-2.2390694508289686,0.2430964363878642
1.6545277205657625,1.1177099124230594,2.4921299655818667,6.02320317522084,-1.2143703909293668
2.7653070535899857,-0.9139711074264616,10.90318170565568,19.890248678680134,-5.917356798008268
-2.775531312866682,-2.4612303821590134,-3.0334376038448463,-7.628415935119454,-1.4572784655673252
2.1319089314702815,1.5871981492175848,3.4447730877867926,8.324491101329725,-1.5204059744464995
-1.9856158950194158,0.40449782506181586,-6.798376162224439,-12.798779489658495,3.3870779030785028
2.504022565287368,1.9492156964387721,3.0504784482242275,8.172836016487123,-0.5428333750077493
2.6807564765907124,-0.8390902972208374,9.254047246662973,17.533190487153963,-6.442620437045496
0.41507762770319623,-2.883723387766228,6.736803940710257,9.951312090048546,-5.777029281848378
-0.1259272710713235,-2.7198690364032325,4.7407764130762065,6.3046556685793735,-3.662907196197757
1.5509993718546244,1.7726989312509431,0.7792153918946587,3.213294114101023,1.4748731466185623
2.5081290711663806,-0.5361527273232731,8.120985895147374,15.468498420592665,-5.7237460915592635
-1.6053235676260624,2.858314231330791,-10.529558549514121,-18.687695301297516,9.897247681910594
-0.705351349178847,1.9818502283816262,-6.455382576334947,-11.272461294195374,7.196336590797763
-0.4947840305707172,-2.9032687041356127,4.888003019218271,7.103316372218769,-6.299645665987299
2.0749274832883193,2.2198812005940853,2.3458068400986996,7.349938918680814,-0.29417975024797727
-2.178497873974247,-1.722802956748808,-2.789377609609405,-7.884794508369948,1.6154464016477186
0.7382650935371657,-0.08241042342581295,2.622406715088548,4.722356184890369,-1.03913630578002
-0.8943521787730049,0.03672808762649904,-3.532613389046407,-6.920986960030332,1.7259060889914066
2.3130847521259614,-2.641672787067817,13.368012539147427,24.012623118502614,-11.570549363314004
-0.961254729285772,-2.246006121467323,1.4674515250394249,0.5057732824447674,-2.3904401389077368
2.867677708960608,-0.46171559144759655,9.923321111893042,19.846126006884287,-7.535210585558299
-2.906207345916619,0.8557252593320888,-10.013587571360059,-19.07904329611735,8.092859743881561
-1.5626782638199193,-1.4134981359579575,-2.381642038565368,-6.988359203821167,3.745078033102078
-0.25607452053961666,0.15840579563211588,-1.3989590535096834,-3.0392581947149537,1.8807518533443663
-1.4620525020948185,-0.7251877284278656,-2.736827002914483,-7.029383486795012,2.757643650594402
1.4243610668423834,0.7821810345148004,1.935684286655504,4.563956942043576,-0.8242609368581437
1.887308814414526,-0.45337619222476144,6.523991288409351,11.930548046717098,-2.7512187085752484
1.18504796725348,2.1097985995300643,-1.8620045822447255,-2.4947637675212704,4.445134414042672
2.8223908998536427,2.90246441129739,2.667311055483063,7.209463579234335,2.091728375768545
-0.26377199078384317,2.478310995143941,-5.060337137721715,-6.650162135277389,3.060641494003379
2.8786187722611505,-1.9883745874690453,12.611402864048154,22.551747881505772,-8.141748491723758
-2.2523362173006056,-0.2569339282574039,-6.974767953918341,-14.364298638041035,4.7328360629089525
2.0756679255181165,-0.24709367605268762,6.4447592028734615,12.67216427146922,-4.4761389294787035
-2.769352266853262,2.0427983504858043,-12.086095331400879,-22.069870252943577,8.905783082553391
0.19149939857016696,-0.8568640570822206,2.371623125467715,4.196828276351828,-3.217255048493522
-0.09317032273763193,0.29761121629289544,-0.648767088949675,-1.025426895154052,0.09399938438342159
2.1377977003936417,0.6556740193985959,5.015914878630497,10.460703880803836,-3.160306799331807
1.2043946413738844,-2.3308752864167737,7.8920551007786965,13.563106446020157,-6.7264456386908105
-0.353660878520059,0.3477667835658278,-1.693805420118214,-2.9351286724075862,1.010386329912951
2.374029324088201,-1.518951069872207,10.193961427455596,18.894326149511773,-8.438405374411996
2.3152163829511263,-1.7602987179512248,10.97983301554548,20.51981277829783,-9.919451106707278
-2.8516090000314285,-1.4981065190863716,-5.793549988754106,-13.39807507833968,2.9459063583723877
2.226111475340173,-2.403888007994635,11.510481578543141,20.51667677683674,-9.389649170209784
0.15951213990409974,-2.5816184962682778,5.569164227515067,7.89380038969868,-3.520997117615731
2.0337649959868616,0.8811982164032637,5.475880462498883,11.710492398816534,-3.5378231307514048
-1.9120584237229594,2.6458731833248796,-11.404420103387459,-20.482041425973232,10.409328947454572
-2.0934268837244883,1.1279977268643844,-8.728588646113705,-15.801500052422943,6.360074842990052
1.3332188742177102,-1.1288663483235628,5.7786732393275155,9.697251931102068,-2.8987602573560216
-1.3478538288594346,-0.9897204302016336,-1.4122031307709186,-4.0517400569575095,0.15715274034375776
0.3530433090315901,0.24833521934479208,1.251436971191113,2.489122665617114,-0.41896691810678016
1.1328932327666061,2.1978112578700344,-1.1053918623354533,0.32243099628772814,1.545806421597713
0.662445053837712,-1.7852126979085066,6.150557466269385,9.877713479704571,-3.3479202299523005
1.193792840464587,-0.1889318292358202,4.123292978531269,8.059514618910482,-3.7994167928932665
0.7221436966503032,-0.006319665342938041,2.5300807566395807,5.093168541873822,-1.328782513497043
-0.7252318130114377,2.587341733254659,-7.847805681703307,-12.646430348908025,5.327373714251731
-2.457033505963727,0.21691726894654684,-7.724246211869829,-15.659022278969731,6.527938852497387
2.132070887739615,1.6851520396086315,3.9620939445372794,8.955638990552842,-0.7272790065100417
2.076049319328683,-2.4731929206044962,11.913260093864972,21.590851440385904,-9.399327417662255
-2.965925624789175,-1.0384583234439106,-6.41821033292224,-14.572286456782214,5.183949420221934
2.045192985720109,0.6685407196684268,5.2740291455998864,10.955229469744552,-2.4193528675225737
-2.0940671635518857,1.0658275915200504,-7.197352446777475,-13.448186930319446,4.871005357984481
-1.00282438161638,2.311272904152611,-7.2381358286780175,-11.857126574023857,6.522211330972118
-0.5199081497810987,0.5425424689354772,-2.9756509814778043,-6.17963785289288,5.405033627281033
1.0777850932692292,-1.262524736291151,6.364910245275259,11.319239538014656,-3.985288006054544
-2.4455070883616896,0.2345714321803456,-7.8428175552142525,-15.438042273548596,4.869716114540024
1.9598735352807681,1.2691800557490582,3.5856483737513956,8.009960979280011,-0.8596803645112286
2.656486717722027,1.7060712343067523,4.616564645964621,10.760391249074559,-2.196736403400225
2.7161752117880393,2.667505624136046,2.459121393079335,8.030272911096185,-0.9367554867052221
-2.4489719908862932,-1.855484144009738,-3.481697318704671,-9.072416546261344,1.6815608674454352
2.516281521421485,0.965670964444536,6.100939912576048,12.985576036803234,-2.855890031980319
0.40697338224904556,-1.7981474668381006,5.186592898694014,9.01784296356916,-5.398688182448055
1.3615713755001213,-1.092766026069191,6.51021140408071,11.818601410191249,-5.790926024365512
2.5835802389954727,-2.1434130058113086,11.93724493953146,22.40024713721498,-10.710182762781066
0.9659727395485715,1.6379624634353238,-1.2074903287317946,-1.5962117868168404,4.070636360930326
-0.25956332592420583,2.483997122867497,-5.770381657659989,-9.193459124745386,6.258532401395697
0.15067100021772317,-2.8204271864933217,6.370011756143125,10.307741786785371,-6.781547814154557
1.1070208742348822,1.8810482089874512,-1.5204400123930903,-1.519502468218036,3.5911310896336497
2.6681934075351954,-1.5494677013172136,11.07001350264466,20.473370531394533,-8.286508028443002
2.338852188374455,-0.07818474339138426,7.125517080471488,14.804503655929942,-5.914039271133216
0.46240353189595007,1.489315078089053,-2.0487529359970553,-2.9955342835615193,4.5781459145366785
-1.7339383855324015,0.04112593220628291,-4.903858661177621,-9.525292788558728,3.2907874032398414
-0.9196252518922452,-1.6125006065808491,0.938221371917964,0.6372682640158136,-2.4221287112371526
-0.8291550104404335,2.4369942055201017,-6.454383830743565,-10.433455583003962,5.9129541195655
-1.264955796088047,0.5614958575453675,-4.931958148289564,-9.282414097026873,3.6649201171028825
1.4804735046099609,2.5875334992308003,-0.08789056268357398,1.8992944645690164,2.6287745763338597
2.015925609768005,2.079848027617352,1.478453609328833,5.402273929773145,0.2816515750603543
-1.0810146349410392,2.259525855327615,-7.947690802813329,-14.263023187930173,7.821536648405854
2.0767559192894707,-0.8297235900561608,8.229455513203419,15.82480664540014,-6.608668717278329
1.4066244472779568,2.923890783419017,-1.9559255144159566,-1.2471610154146662,3.1959003398514856
-0.35330112219277376,2.1143667821572922,-5.369725058096698,-8.82245497103795,5.799297718426939
1.1919781794653277,-0.9743580508847547,5.944428655088028,10.813864387458803,-4.016379042864184
1.6160298677056772,2.3784921447285043,0.08808164428247299,2.8044039490086963,1.329991585525471
0.36618662561912085,1.5317569819277486,-2.424773142598094,-2.5368180870542627,1.111874452565351
-0.3413196643411638,1.3508221545230068,-4.020379439826048,-6.634269437782615,3.5456451668701607
-2.3897133184683126,-2.9626450172406806,-1.380548271952319,-6.083756370282581,-0.21568263794644216
-2.9917819732831115,-2.864592493898871,-2.952386673342701,-9.489142966400808,1.9476077764557127
2.623507863495849,1.1687552032181028,5.37055158997205,12.489831158205359,-3.3887660385608696
-1.395091325331005,-1.327898730649327,-2.7539900911485837,-6.748192001207519,0.466169054289332
0.9779041235009052,-2.6488899169973545,8.624629323533181,14.48456198266952,-7.8542270450641745
2.660166951007816,-1.2842936353733394,10.871810136760592,20.488584318114885,-8.052933286440778
1.9097476702744904,2.027456846612946,1.1415583036543953,4.6939051498028865,-0.6677196715013917
-2.2645031745037536,-0.17632921703198168,-7.007503030631606,-14.396371000120437,5.612389662046229
1.8114747026720472,0.6934755520337168,4.723019574579862,9.806508228965535,-2.383212375186091
1.358358593856071,1.8030324856272184,0.3487124661927797,1.8454894380340587,2.673174169431566
-1.0236173838766094,-1.0597531686932247,-0.5745579569907211,-2.74847894899318,0.6472651952963225
